AIMAP4
# M path
# C kind name@line
# I owner
# F name@line>called_fn_ids
# fn id = zero-based F line order, base36 in calls
# index only; request full source before exact patch
M src/app/api_client/api_client_app_click_methods.rs
I App
F close_active_api_output_example_menu@2>4r,4s
F handle_api_client_click@19>6,7,c,d,e,f,o,q,r,s,t,u,v,w,x,z,17,2b,2d,2e,2g,2h,34,35,36,3c,3m,3q,3u,44,46,47,48,49,4a,4d,4e,4f,4k,4l,4m,4n,4o,4p,4r,4s,4u,57,5o,77,7b,7q,7r,7y,80,ia,ib,qs,rq
M src/app/api_client/api_client_app_focus_methods.rs
I App
F focus_next_api_input@2>3w,4r,4u,dj
F api_mock_input_schema_text_for_focus_route@32>18,19,52,55,l1
F api_focus_text@64>5,m,18,54,5i,5n,9w,az
F api_mock_generated_preview@303>1k,4z
F apply_response_token_to_auth@308>4r,am
F commit_api_focus@367>8,n,p,1a,1b,1c,1f,1k,36,4p,4s,7s,au,f0,f2,l2,l3,l4
F api_focus_is_array_input@588
M src/app/api_client/api_client_app_mock_contract_methods.rs
F export_api_mock_openapi_file@520>gu,3ab,3b2
F parse_optional_usize@540
F default_contract_from_openapi_route_seeds_path_query_and_constraints@555>93,ez,l2
I App
F open_api_mock_route_reset_dialog@2>7
F confirm_api_mock_route_reset@17>2f
F open_api_mock_contract_field_delete_dialog@24>7,l,1e,1k,l1
F confirm_api_mock_contract_field_delete@57>y
F api_mock_contract_source_for_route@64>1e,1k,f1
F api_mock_signature_for_route@75>1e,1k,ez,l1
F mutate_api_mock_contract@89>7,j
F mutate_api_mock_contract_no_commit@97>p,1f,1k,2b,f0,l2
F api_mock_contract_class_mut@124
F api_mock_contract_class@135
F api_mock_contract_field_prop_text@146>l,1e,1k,l1
F commit_api_mock_contract_field_prop@208>j,k,a
F add_api_mock_contract_field_constraint@270>i,k,4u
F invalidate_api_mock_contract_tools@312>1v
F toggle_api_mock_contract_query@352>i
F toggle_api_mock_contract_path@358>i
F toggle_api_mock_contract_body@364>i
F toggle_api_mock_contract_path_field@370>i
F toggle_api_mock_contract_query_field@382>i
F toggle_api_mock_contract_body_field@394>i
F toggle_api_mock_contract_field_required@406>i,k
F toggle_api_mock_contract_field_nullable@422>i,k
F remove_api_mock_contract_field@439>i,k,l,1e,1k,l1
F trigger_api_mock_export_openapi@483>7,9,38w
M src/app/api_client/api_client_app_mock_methods.rs
F api_mock_hover_content_y_at_point@2
F api_mock_import_text@11
F api_mock_lsp_edit_to_input_op@16
I App
F api_python_runtime_overlay_active@34
F api_runtime_poll_pending@38
F scroll_api_python_runtime_overlay@44>6w,6x,6y,70,71,72,3zp
F ui_id_is_api_python_runtime_overlay@91
F toggle_api_mock_server@107>7,35,76,it,iv
F api_route_override@141>4r,le
F active_manual_mock_route@166>4r
F active_manual_mock_route_mut@185>4r
F api_route_override_mut@207>4r,le
F ensure_api_route_override@241>18,1d
F add_api_route_override@248>4r,le
F api_route_python_script@288>19,4r,le
F api_route_python_script_mut@325>19,4r,le
F api_mock_python_focus_target@368
F api_mock_editor_key_for_focus@381
F focus_previous_api_mock_python_part@390>4u
F stash_active_api_mock_editor@404
F api_mock_route_context@418>19,4r,52
F api_mock_script_for_tools@434>1e,1g,1k,az,f2,l2
F api_mock_edit_text_for_part@467>1g
