AIMAP4
# M path
# C kind name@line
# I owner
# F name@line>called_fn_ids
# fn id = zero-based F line order, base36 in calls
# index only; request full source before exact patch
M src/app/api_client/api_client_app_click_methods.rs
I App
F handle_api_client_click@2>4,5,c,d,e,f,g,m,1k,1m,1n,1o,1p,26,2c,2g,2q,2s,2t,2u,2v,2w,2z,30,31,32,33,34,35,36,38,39,3b,47,4b,4c,4n,4o,4v,4x,c7,c8,ig
M src/app/api_client/api_client_app_focus_methods.rs
I App
F focus_next_api_input@2>2i,38,3b,8o
F api_focus_text@32>3,6m,7h
F api_mock_generated_preview@203>38,3g
F apply_response_token_to_auth@210>38,75
F commit_api_focus@269>6,b,o,p,s,w,36,39,4p,7c,9o,9q,e5
F api_focus_is_array_input@444
M src/app/api_client/api_client_app_mock_contract_methods.rs
F default_contract_from_openapi_route_seeds_path_query_and_constraints@168>5z,9n,e5
I App
F api_mock_contract_source_for_route@2>r,w,9p
F api_mock_signature_for_route@13>r,w,9n,e4
F mutate_api_mock_contract@27>5,b,s,w,1k,9o,e5
F invalidate_api_mock_contract_tools@52>15
F toggle_api_mock_contract_query@92>a
F toggle_api_mock_contract_body@98>a
F toggle_api_mock_contract_query_field@104>a
F toggle_api_mock_contract_body_field@116>a
F trigger_api_mock_export_openapi@128>5,b8
M src/app/api_client/api_client_app_mock_methods.rs
F api_mock_hover_content_y_at_point@1
I App
F api_python_runtime_overlay_active@20
F api_runtime_poll_pending@24
F scroll_api_python_runtime_overlay@30>3u,3v,3w,3y,3z,40,42
F ui_id_is_api_python_runtime_overlay@72
F toggle_api_mock_server@88>5,46,ck,cl
F api_route_override@115>38,eg
F api_route_override_mut@140>38,eg
F ensure_api_route_override@174>n,q
F add_api_route_override@181>38,eg
F api_route_python_script@220>38,eg
F api_route_python_script_mut@254>38,eg
F api_mock_python_focus_target@290
F api_mock_editor_key_for_focus@303
F stash_active_api_mock_editor@314
F api_mock_route_context@328>38
F api_mock_script_for_tools@339>r,t,w,7h,9q,e5
F api_mock_edit_text_for_part@372>8,9,t
F ensure_api_mock_hover_editor@394>t,x,y
F api_mock_hover_editor@416>t
F api_mock_virtual_path@428
F notify_api_mock_lsp_source@432
F api_mock_text_baseline_y@458>5b
F api_mock_ui_for_part@471
F reset_api_mock_hover_tracking@487
F move_api_mock_hover_to_empty_space@522
F with_api_mock_hover_renderer_context@539>5a
F api_mock_hover_byte_at_point@569>h,17,5a
F api_mock_hover_anchor_for_target@594>10,14,17,2e,2f,2o,2p
F api_mock_ty_diag_hover_at_point@629>7g
F update_api_mock_hover_from_cursor@682>t,z,10,13,15,16,18,1a,2e,2f,2j,2o,2p,37
F map_api_mock_spans_to_edit@884
F api_mock_virtual_hover_source@946>w,x,dt
F clear_api_mock_hover_response@961
F request_active_api_mock_hover@977>z,11,12,1d,1e
F apply_api_mock_hover_response@1030
F refresh_api_mock_python_highlight@1068>t,w,x,y,1c,dt
F queue_api_mock_python_tools@1134>t,1h
F api_mock_route_tools_version@1143>t,z
F start_api_mock_route_tools_now@1164>x,1h,1j,1q
F ensure_active_api_mock_highlight@1182>r,z,1h
F toggle_api_route_mock@1237>5,38,eg
F toggle_api_route_python@1294>5,v,38,9r,e2,e3,e5,eg
F reset_api_route_python_part@1393>5,s,t,w,1i,9r,e5
F add_api_manual_route@1448>5,35,75
F start_api_mock_ty_check_now@1475>w,x,df
F api_mock_completion_focus@1497>t
F api_input_current_word_prefix@1501
F api_input_after_python_member_dot@1521
F api_input_inside_python_call_parens@1525
F api_mock_completion_indices@1529
F api_mock_autocomplete_anchor@1541>1x,2f,2n
F api_mock_autocomplete_anchor_for_text@1565>2o,2p,5a,5b
F update_api_mock_tree_sitter_autocomplete@1586>t,w,x,1s,1t,1u,1w,22,dt,kw,l1,ox
F request_api_mock_ty_autocomplete@1665>t,w,x,11,12,1s,1t,1u,1w,dt,l1
F update_api_mock_ty_autocomplete@1757>t,1s,1t,1u,1v,1w,l1
F update_api_mock_ty_signature_help_autocomplete@1818>t,1t,1u,20
F request_api_mock_autocomplete_detail_for_index@1840>t,w,x,11,12,dt,la
F merge_api_mock_autocomplete_details@1900>1t,la,lg
F apply_api_mock_autocomplete@1941>5,s,t,1i,1s,l1
M src/app/api_client/api_client_app_request_methods.rs
I App
F handle_api_client_keyboard_input@2>1,5,6,t,1i,1t,1u,1y,1z,24,2c,2d,2i,2l,2n,2z,37,4t,4u,7d,ig,j4,j5,l1,mv
