AIMAP4
# M path
# C kind name@line
# I owner
# F name@line>called_fn_ids
# fn id = zero-based F line order, base36 in calls
# index only; request full source before exact patch
M src/app/api_client/api_client_app_click_methods.rs
I App
F close_active_api_output_example_menu@2>50,51
F handle_api_client_click@19>6,7,c,d,e,f,o,q,r,s,t,u,v,w,x,z,17,2b,2d,2e,2g,2h,36,37,38,3f,3p,3t,46,48,4d,4f,4g,4h,4i,4j,4m,4n,4o,4t,4u,4v,4w,4x,4y,50,51,53,5g,5w,7h,7l,81,82,89,8b,iw,ix,ro,ss,43h,43i
M src/app/api_client/api_client_app_focus_methods.rs
I App
F focus_next_api_input@2>42,50,53,e4
F api_mock_input_schema_text_for_focus_route@32>18,19,5b,5e,lo
F api_focus_text@64>5,m,18,5d,5q,5v,a9,bc
F api_mock_generated_preview@303>1k,58
F apply_response_token_to_auth@308>50,az
F commit_api_focus@367>8,n,p,1a,1b,1c,1f,1k,38,4y,51,83,b7,fm,fo,lp,lq,lr
F api_focus_is_array_input@588
M src/app/api_client/api_client_app_mock_contract_methods.rs
F export_api_mock_openapi_file@484>hg,3dv,3em
F parse_optional_usize@504
F default_contract_from_openapi_route_seeds_path_query_and_constraints@519>9g,fl,lp
I App
F open_api_mock_route_reset_dialog@2>7
F confirm_api_mock_route_reset@17>2f
F open_api_mock_contract_field_delete_dialog@24>7,l,1e,1k,lo
F confirm_api_mock_contract_field_delete@57>y
F api_mock_contract_source_for_route@64>1e,1k,fn
F api_mock_signature_for_route@75>1e,1k,fl,lo
F mutate_api_mock_contract@89>7,j
F mutate_api_mock_contract_no_commit@97>p,1f,1k,2b,fm,lp
F api_mock_contract_class_mut@124
F api_mock_contract_class@135
F api_mock_contract_field_prop_text@146>l,1e,1k,ds,lo
F commit_api_mock_contract_field_prop@172>j,k,a
F add_api_mock_contract_field_constraint@234>i,k,53
F invalidate_api_mock_contract_tools@276>1v
F toggle_api_mock_contract_query@316>i
F toggle_api_mock_contract_path@322>i
F toggle_api_mock_contract_body@328>i
F toggle_api_mock_contract_path_field@334>i
F toggle_api_mock_contract_query_field@346>i
F toggle_api_mock_contract_body_field@358>i
F toggle_api_mock_contract_field_required@370>i,k
F toggle_api_mock_contract_field_nullable@386>i,k
F remove_api_mock_contract_field@403>i,k,l,1e,1k,lo
F trigger_api_mock_export_openapi@447>7,9,3cg
M src/app/api_client/api_client_app_mock_methods.rs
F api_mock_hover_content_y_at_point@2
F api_mock_import_text@11
F api_mock_lsp_edit_to_input_op@16
I App
F api_python_runtime_overlay_active@34
F api_runtime_poll_pending@38
F scroll_api_python_runtime_overlay@44>74,75,76,78,79,7a,442
F ui_id_is_api_python_runtime_overlay@91
F toggle_api_mock_server@107>7,37,7e,jf,jh
F api_route_override@141>50,m1
F active_manual_mock_route@166>50
F active_manual_mock_route_mut@185>50
F api_route_override_mut@207>50,m1
F ensure_api_route_override@241>18,1d
F add_api_route_override@248>50,m1
F api_route_python_script@288>19,50,m1
F api_route_python_script_mut@325>19,50,m1
F api_mock_python_focus_target@368
F api_mock_editor_key_for_focus@381
F focus_previous_api_mock_python_part@390>53
F stash_active_api_mock_editor@404
F api_mock_route_context@418>19,50,5b
F api_mock_script_for_tools@434>1e,1g,1k,bc,fo,lp
F api_mock_edit_text_for_part@467>1g
F ensure_api_mock_hover_editor@489>1g,1l,1m
F api_mock_hover_editor@507>1g
F api_mock_virtual_path_for@518
F api_mock_module_segment@528
F api_mock_hover_module_path@556>1k,1q,50
F notify_api_mock_lsp_source@574
F api_mock_text_baseline_y@602>8p
F api_mock_ui_for_part@615
F reset_api_mock_hover_tracking@626
F move_api_mock_hover_to_empty_space@661
F with_api_mock_hover_renderer_context@678>8o
F api_mock_hover_byte_at_point@697>8o
F api_mock_hover_anchor_for_target@721>1o,1u,1x,3v,3w,4b,4c
F api_mock_ty_diag_hover_at_point@756>bb
F update_api_mock_hover_from_cursor@814>1g,1n,1o,1t,1v,1w,1y,20,3v,3w,43,4b,4c,4z
F map_api_mock_spans_to_edit@1016
F refresh_api_mock_highlight_cache_for_spans@1078>22
F api_mock_virtual_hover_source@1098>1k,1l,l6
F clear_api_mock_hover_response@1113
F request_active_api_mock_hover@1129>1n,1p,1s,24,25,50
F apply_api_mock_hover_response@1185>1r
F refresh_api_mock_python_highlight@1228>1g,1k,1l,1m,23,l6
F queue_api_mock_python_tools@1276>1g,28
F api_mock_route_tools_version@1285>1g,1n
F start_api_mock_route_tools_now@1310>1l,28,2a,2i
F ensure_active_api_mock_highlight@1328>1e,1n,28
F toggle_api_route_mock@1383>7,1j,38,50,m1
F toggle_api_route_python@1463>7,19,1a,1j,38,50,fp,lm,ln,lp,lq,m1
F reset_api_route_mock@1617>7,19,1a,1v,38,50,m1
F reset_api_route_python_part@1724>7,1f,1g,1k,29,38,fp,lp
F add_api_manual_route@1782>7,38,4x,az
F start_api_mock_ty_check_now@1812>1k,1l,kq
F api_mock_completion_focus@1829>1g
F api_mock_autocomplete_anchor@1833>2l,3w,4a
F api_mock_autocomplete_anchor_for_text@1857>4b,4c,8o,8p
F update_api_mock_tree_sitter_autocomplete@1878>y6,yo
F request_api_mock_ty_autocomplete@1885>yo,z0
F update_api_mock_ty_autocomplete@1896>yo,z3
F update_api_mock_ty_signature_help_autocomplete@1906>yo,z5
F apply_api_mock_autocomplete@1916>7,11,12,1f,1g,1k,1l,29,l6,vz,yq
M src/app/api_client/api_client_app_request_methods.rs
F api_request_disconnect_message@1
F api_editor_at_vertical_edge@5
F api_mock_adjacent_python_part@17
F api_mock_focus_for_part@27
F api_mock_alt_enter_route_target@36
F api_mock_tools_queue_route_after_key@48
F api_mock_request_requires_stopped_server@61>2y
F api_mock_route_wants_server@68
F api_route_index_by_identity@81
F remap_api_route_memories@92>2z
I App
F allocate_api_request_id@120
F api_mock_request_wants_server@142>18,2y
F api_mock_server_running@146
F api_mock_job_target@153
F api_server_proxy_base_url@170
F sync_api_mock_proxy_base_to_server@182>35
F sync_api_mock_proxy_base_to_active_server@192>36,50
F refresh_api_mock_server_snapshot@213>7e,jg
F copy_hover_popup_selection_or_diagnostic@223>ss
F finish_api_text_edit@285>7,1g,29,2m,2n,2w,3t,3u,42,45,4a,yo,yt,yu
F api_client_keyboard_surface_visible@351>4z
F handle_api_client_ime_commit@356>8,1g,3a,3b,4z
F handle_api_client_keyboard_input@430>2,7,8,1g,1i,2b,2v,39,3a,3b,3e,3s,4m,4z,87,88,b8,bd,ro,ss,st,vz,y3,y4,3ck,3cl,3co
F move_api_mock_python_vertical_or_focus@750>2s,2t,2u,53
F start_active_api_request@776>7,18,2x,31,32,33,34,36,38,3g,50,51,52,56,59,8c,8g,8l,8n,94,aa
F start_active_manual_api_request@1000>31,33,38,50,51,59,8c,94,aa
F poll_api_client@1102>1g,1k,1l,23,2a,2c,2i,2j,2m,2r,38,3i,3j,3k,4k,4l,7d,7e,7j,iw,ix,je,jj,l6,3es
F update_api_tabs_after_model_load@1463>2z,30,54
F apply_api_job_response@1533>a9
F clear_api_pending_request@1588
M src/app/api_client/api_client_app_text_methods.rs
F native_picker_can_start@1>3er
I App
F api_route_row_text@8>b3
F active_api_route_text@20>3m,50,b3
F api_route_text_ui_id@58
F begin_api_route_text_selection@71>3n,3o,50,51
F drag_api_route_text_selection_from_last_mouse@120>3n,3o,50,51
F finish_api_route_text_selection@161>50,51
F copy_api_route_text_selection@178>3n,dv,ss
F pulse_api_cursor_blink@195
F queue_api_body_json_validation@200>8n,3cg
F api_text_scroll_for_ui@235>50
F api_text_scroll_x_for_ui@271>50
F api_multiline_text_for_ui@331>3,5,g,h,18,19,1g,50,5d,5q,5v,a9,bc
F api_text_max_scroll_x_for_ui@496>3x,43,8w
F api_text_max_scroll_y_for_ui@524>3x,8t
F api_one_line_text_scale_for_ui@575
F api_one_line_max_scroll_x_for_ui@586>40,2kd
F sync_api_one_line_scroll_target@609>8,40,4a,2ke
F api_mock_part_for_ui@642
F api_mock_combined_max_scroll_for_route@660>g,1g,1k,1l,8u,8v,fl,lo
F sync_api_multiline_scroll_target@691>3v,3w,43,44,4b,50,51,8o,8t,8w
F start_api_text_scrollbar_x_drag@846>3y,50,51,8x
F drag_api_text_scrollbar_x_from_last_mouse@906>3y,50,51,8x
F start_api_text_scrollbar_y_drag@971>3z,50,51,8y
F drag_api_text_scrollbar_y_from_last_mouse@1031>3z,50,51,8y
F api_focus_ui_target@1096
F api_multiline_cursor_top_y@1245>1t,8q
F api_multiline_cursor_left_x@1271
F place_api_cursor_from_last_click@1282>8,3t,3u,3v,3w,40,42,45,4b,4c,b9,ba,be,2k2
F drag_api_text_cursor_from_last_mouse@1401>3t,3u,3v,3w,40,41,45,4a,4b,4c,b9,ba,be
F trigger_api_file_picker@1501>3l,4l,3cg,3ei
F trigger_api_body_file_picker@1530>3l,4k,3cg,3eh,3ej
