AIMAP4
# M path
# C kind name@line
# I owner
# F name@line>called_fn_ids
# fn id = zero-based F line order, base36 in calls
# index only; request full source before exact patch
M src/app/api_client/api_client_app_click_methods.rs
I App
F handle_api_client_click@2>4,5,c,d,e,f,g,o,1n,1p,1q,1r,1s,23,29,2d,2n,2p,2q,2r,2s,2t,2w,2x,2y,2z,30,31,32,33,35,36,38,44,48,49,4k,4l,4s,4u,c5,c6,im
M src/app/api_client/api_client_app_focus_methods.rs
I App
F focus_next_api_input@2>2f,35,38,8m
F api_focus_text@32>3,6j,7e
F api_mock_generated_preview@203>35,3d
F apply_response_token_to_auth@210>35,72
F commit_api_focus@269>6,b,q,r,u,y,33,36,4m,79,9m,9o,e3
F api_focus_is_array_input@444
M src/app/api_client/api_client_app_mock_contract_methods.rs
F default_contract_from_openapi_route_seeds_path_query_and_constraints@168>5w,9l,e3
I App
F api_mock_contract_source_for_route@2>t,y,9n
F api_mock_signature_for_route@13>t,y,9l,e2
F mutate_api_mock_contract@27>5,b,u,y,1n,9m,e3
F invalidate_api_mock_contract_tools@52>17
F toggle_api_mock_contract_query@92>a
F toggle_api_mock_contract_body@98>a
F toggle_api_mock_contract_query_field@104>a
F toggle_api_mock_contract_body_field@116>a
F trigger_api_mock_export_openapi@128>5,b6
M src/app/api_client/api_client_app_mock_methods.rs
F api_mock_hover_content_y_at_point@2
F api_mock_import_text@11
F api_mock_lsp_edit_to_input_op@16
I App
F api_python_runtime_overlay_active@34
F api_runtime_poll_pending@38
F scroll_api_python_runtime_overlay@44>3r,3s,3t,3v,3w,3x,3z
F ui_id_is_api_python_runtime_overlay@91
F toggle_api_mock_server@107>5,43,ci,cj
F api_route_override@140>35,ee
F api_route_override_mut@165>35,ee
F ensure_api_route_override@199>p,s
F add_api_route_override@206>35,ee
F api_route_python_script@245>35,ee
F api_route_python_script_mut@279>35,ee
F api_mock_python_focus_target@315
F api_mock_editor_key_for_focus@328
F stash_active_api_mock_editor@337
F api_mock_route_context@351>35
F api_mock_script_for_tools@362>t,v,y,7e,9o,e3
F api_mock_edit_text_for_part@395>v
F ensure_api_mock_hover_editor@417>v,z,10
F api_mock_hover_editor@435>v
F api_mock_virtual_path_for@446
F notify_api_mock_lsp_source@456
F api_mock_text_baseline_y@484>58
F api_mock_ui_for_part@497
F reset_api_mock_hover_tracking@508
F move_api_mock_hover_to_empty_space@543
F with_api_mock_hover_renderer_context@560>57
F api_mock_hover_byte_at_point@579>57
F api_mock_hover_anchor_for_target@603>12,16,19,2b,2c,2l,2m
F api_mock_ty_diag_hover_at_point@638>7d
F update_api_mock_hover_from_cursor@696>v,11,12,15,17,18,1a,1c,2b,2c,2g,2l,2m,34
F map_api_mock_spans_to_edit@898
F refresh_api_mock_highlight_cache_for_spans@960>1e
F api_mock_virtual_hover_source@980>y,z,dr
F clear_api_mock_hover_response@995
F request_active_api_mock_hover@1011>11,13,14,1g,1h,35
F apply_api_mock_hover_response@1067
F refresh_api_mock_python_highlight@1105>v,y,z,10,1f,dr
F queue_api_mock_python_tools@1153>v,1k
F api_mock_route_tools_version@1162>v,11
F start_api_mock_route_tools_now@1187>z,1k,1m,1t
F ensure_active_api_mock_highlight@1205>t,11,1k
F toggle_api_route_mock@1260>5,35,ee
F toggle_api_route_python@1317>5,x,35,9p,e0,e1,e3,ee
F reset_api_route_python_part@1410>5,u,v,y,1l,9p,e3
F add_api_manual_route@1467>5,32,72
F start_api_mock_ty_check_now@1494>y,z,dd
F api_mock_completion_focus@1510>v
F api_mock_autocomplete_anchor@1514>1w,2c,2k
F api_mock_autocomplete_anchor_for_text@1538>2l,2m,57,58
F update_api_mock_tree_sitter_autocomplete@1559>nc,nt
F request_api_mock_ty_autocomplete@1566>nt,o5
F update_api_mock_ty_autocomplete@1577>nt,o8
F update_api_mock_ty_signature_help_autocomplete@1587>nt,oa
F apply_api_mock_autocomplete@1597>5,i,j,u,v,z,1l,dr,l8,nv
M src/app/api_client/api_client_app_request_methods.rs
I App
F handle_api_client_keyboard_input@2>1,5,6,v,1l,1x,1y,29,2a,2f,2i,2k,2w,34,4q,4r,7a,im,ja,jb,l8,n9,na,nt,ny,nz
F start_active_api_request@274>5,24,35,36,37,3b,4v,4z,54,56,5k,6k
F start_active_manual_api_request@426>35,36,3e,4v,5k,6k
F poll_api_client@501>v,y,z,1f,1m,1o,1t,1u,1x,26,27,28,2u,2v,42,43,46,c5,c6,ch,ck,dr
F update_api_tabs_after_model_load@811>39
F apply_api_job_response@837>6j
F clear_api_pending_request@893
M src/app/api_client/api_client_app_text_methods.rs
I App
F pulse_api_cursor_blink@2
F queue_api_body_json_validation@7>56
F api_text_scroll_for_ui@39>35
F api_text_scroll_x_for_ui@63>35
F api_text_max_scroll_x_for_ui@110>8,9,v,2g,35,5f,6j,7e
F api_one_line_max_scroll_x_for_ui@215
F sync_api_one_line_scroll_target@233>6,2e,2k
F api_mock_part_for_ui@273
F api_mock_combined_max_scroll_for_route@291>8,v,y,z,5d,5e,9l,e2
F sync_api_multiline_scroll_target@322>2b,2c,2g,2h,2l,35,36,57,5c,5f
F drag_api_text_scrollbar_x_from_last_mouse@459>2d,35,36
F api_focus_ui_target@498
F api_multiline_cursor_top_y@625>15,59
F api_multiline_cursor_left_x@644
F place_api_cursor_from_last_click@655>6,29,2a,2b,2c,2f,2i,2l,2m,7b,7f
F drag_api_text_cursor_from_last_mouse@738>29,2a,2b,2c,2e,2i,2k,2l,2m,7b,7f
F trigger_api_file_picker@812
F trigger_api_body_file_picker@824
F trigger_api_python_path_picker@850
F trigger_api_python_version_list@864>40
F trigger_api_python_install@905>41
F apply_api_body_file_pick@971>36
F start_api_local_import@1004>5m
F start_api_url_import_from_input@1013>5g,5n,72
F refresh_api_spec@1038>5m,5n
F ensure_api_model_loaded@1059>5m,5o
F open_api_spec_tab@1080>2y,39,jd,je,jh,jj,kk
F open_api_auth_tab@1169>2y,jd,je,jh,jj,kk
F open_api_route@1248>2z,36,37,jd
F open_api_manual_route@1283>5,36,3f,jd,je,jh,jj,kk
F sync_api_manual_route_tabs@1379>3f
F active_tab_is_api_client@1420
F active_api_tab@1426
F active_api_tab_mut_for@1434
F sync_api_tab_inputs@1447>36,3a,3c
F focus_api_input@1496>2,5,6,v,w,x,1l,29,2a,4p
M src/app/api_client/api_client_defaults_persist.rs
F fill_api_tab_inputs@1>3a,3c
F default_body_values_for_route@30
F api_multipart_parts_for_route@60>4l,4m,4t
F default_body_for_route@108>3g
F api_generated_response_for_route@121>3g
F api_mock_lan_url@175
F api_manual_route_title@182
F schema_example_json@186>3h
F schema_json_literal@240
F api_config_dir@267
F api_specs_path@281>3i
F api_auth_path@285>3i
F api_cache_dir@289>3i
F load_api_auth@293>3k
F save_api_auth@300>3k,3o
F write_secret_file@310
F save_url_cache@333>3l
F read_url_cache@339>3l
F api_python_runtime_dialog_layout@343
F api_python_version_list_rect@363
F api_python_version_list_max_scroll@375>3u
F api_python_version_row_height@381
F api_python_install_log_visible@385
F api_python_install_log_rect@389
F api_python_install_log_max_scroll@403>3y
F api_python_install_log_line_height@407
F api_point_in_rect@411
F parse_uv_python_list@415
F spawn_api_python_log_reader@451
F push_api_python_install_log@472
F push_api_mock_server_log@481>47,72
F api_mock_server_log_max_scroll@493
F api_mock_guide_max_scroll@498
F api_mock_server_event_text@502
F format_api_mock_log_time@517
F clear_legacy_api_python_runtime_message@525
M src/app/api_client/api_client_layout_input.rs
F grouped_route_ranges@1
F api_panel_max_scroll@21>49
F api_tab_max_scroll@55>4c,4d,4e,4g,4h,4x,5a,5b,5d,6j,9l,e2
F api_auth_scheme_row_height@190
F api_param_row_height@203
F api_body_prop_row_height@221>4k
F api_auth_route_rank@240>4i
F api_auth_related_route_count@261>4f
F api_response_has_auth_tokens@269
F api_route_has_auth_word@278>4j
F contains_ascii_ci@285
F api_schema_allowed_values@295
F api_schema_is_array_input@312
F split_api_array_values@316>4n
F api_array_value_parts@322
F api_array_edit_parts@329>4n
F api_array_editor_text@341>4m
F finish_api_array_editor_draft@349>4p
F backspace_api_array_editor@356
F push_api_array_value@380>4n
F api_schema_is_file_input@394>4u
F api_schema_is_multi_file_input@398
F build_request_url@406>55,5g
F route_security_requirements@452
F api_route_auth_scheme_indices@462>4w
F api_route_auth_missing@479>4w,50
F prepared_auth_for_route@493>4w,51
F auth_requirement_satisfied@526>51
F prepared_auth_part@545>52,53
F non_empty_auth_value@593
F bearer_token@597
F append_auth_query@607
F percent_encode_path_param@628
F json_body_is_valid@643
F api_text_area_line_height@649
F api_text_area_baseline_offset@653>57
F api_text_area_top_from_baseline@657>58
F api_body_text_area_height@661>57
F api_response_text_area_height@667>57
F api_text_area_max_scroll@673>57
F api_mock_combined_editor_viewport_height@679>57
F api_mock_combined_editor_content_height@689>57
F api_text_area_max_scroll_x@713
M src/app/api_client/api_client_loading_parser.rs
F validate_api_url@1>5h
F valid_domain@43
F api_client_key@62
F api_http_client@70>5i
F resolve_api_url_host@91
F spawn_api_preconnect@103>5j
F spawn_load_local@111>5p
F spawn_load_url@120>5q
F spawn_load_cached_url@129>3q,5v
F load_local_spec@141>5v
F load_url_spec@162>5g,5k,5r,5v
F fetch_json@179>5j,5s
F read_limited_text@204
F classify_reqwest_error@221
F classify_io_error@248
F parse_openapi_payload@260>5w,72
F parse_openapi_model@298>5x,5y,5z,60,63,64,6b,6g,9b
F parse_tag_order@427
F api_route_tag_rank@442
F parse_servers@456
F parse_security_schemes@489>61
F parse_security_scheme_kind@511>62
F parse_oauth_flows@552
F parse_security_requirements@570
F parse_parameters@600>65,66,67,68,6a,9g
F resolve_schema_ref@660
F parameter_examples@665>6f,6i
F schema_enum_values@696
F parse_schema_constraints@703
F numberish_to_string@759
F resolve_parameter_ref@767
F parse_request_body@772>6c
F normalize_schema@799>6d
F normalize_schema_named@823>67,68,6c,6e,6f
F schema_kind@884
F schema_examples@908>6i
F parse_responses@939>6h
F parse_response_media@965>6c,6i
F value_to_string@999
M src/app/api_client/api_client_request_runtime.rs
C struct ApiJobRequest@1
C struct ApiJobResponse@31
C enum ApiMultipartPart@25
C enum ApiPreparedAuthPart@15
F api_response_text@47
F spawn_api_request@54>6r
F send_api_request_body@63>6m
F api_form_pairs@84
F apply_auth_to_builder@103
F build_multipart_body@139>6p,72
F push_multipart_field@178>6q
F push_multipart_quoted@200
F run_api_request@210>5j,5s,5t,6l,6n,6o,6s,6w,70,71
F format_api_response_headers@314
F capture_response_auth@335>6u,6v
F capture_token_json@354>72
F capture_set_cookie@426
F measure_api_server_reach_ms@458>6x,6y
F measure_api_icmp_reach_ms@463>6z
F measure_api_tcp_reach_ms@474
F parse_api_ping_rtt_ms@482
F format_api_timing_text@503
F format_api_response_body@510
F now_epoch_secs@521
F format_last_loaded_at@528
F format_api_secs@544
F format_api_path_display@552>76
F write_api_path_display@558
F api_timing_visible_at@582
F line_end_without_newline@588
F non_empty_path@596
F move_api_input_vertical@601>78
F api_line_byte_at_x@630
F api_byte_offset_for_char_col@657
F api_mock_ty_diag_layout@665>57,58,7c
F api_mock_body_editor_text@722
F set_api_multiline_cursor_at_pointer@741>57
M src/app/api_client/api_client_tests.rs
F persist_test_lock@6
F api_mock_virtual_path_is_unique_per_spec_and_route@12>13
F sample_spec@21
F form_spec@65
F auth_spec@96
F stale_api_focus_clears_so_editor_ctrl_shortcuts_are_not_swallowed@154
F api_input_vertical_arrows_move_cursor_and_shift_selects@176>7a
F api_array_editor_uses_blocks_plus_draft@195>4o,4p,4q,4r
