AIMAP4
# M path
# C kind name@line
# I owner
# F name@line>called_fn_ids
# fn id = zero-based F line order, base36 in calls
# index only; request full source before exact patch
M src/app/api_client/api_client_app_click_methods.rs
F api_mock_constraint_menu_contains_ui_id@1
F constraint_menu_only_keeps_its_own_button_and_options_inside@1603>0,2
I App
F api_mock_constraint_menu_contains_ui_id@27>0
F close_api_mock_constraint_menu@37
F close_active_api_output_example_menu@41>5b,5c
F start_api_output_schema_menu_scroll_drag@58>5b,5c,2w7
F update_api_output_schema_menu_scroll_drag@118>5b,5c,2w7
F start_api_python_runtime_scroll_drag@181>2w7
F update_api_python_runtime_scroll_drag@238>2w7
F handle_api_client_click@307>5,7,e,f,k,l,m,n,w,y,z,10,11,12,13,14,15,17,1f,2j,2l,2m,2o,2p,3i,3j,3k,3r,40,44,4h,4j,4o,4q,4r,4s,4t,4u,4x,4y,4z,54,55,56,57,58,59,5b,5c,5e,5r,67,7x,81,8h,8i,8p,8r,k4,k5,u8,wg,2w7,5qr,5qs
M src/app/api_client/api_client_app_focus_methods.rs
I App
F focus_next_api_input@2>4d,5b,5e,f6
F api_mock_input_schema_text_for_focus_route@32>1g,1h,5m,5p,n4
F api_focus_text@64>d,u,1g,5o,61,66,ar,bz
F api_mock_generated_preview@303>1s,5j
F apply_response_token_to_auth@308>5b,bm
F commit_api_focus@367>g,v,x,1i,1j,1k,1n,1s,3k,59,5c,8j,bu,go,gq,n5,n6,n7
F api_focus_is_array_input@588
M src/app/api_client/api_client_app_mock_contract_methods.rs
F export_api_mock_openapi_file@484>io,4fx,4gp
F parse_optional_usize@504
F default_contract_from_openapi_route_seeds_path_query_and_constraints@519>9w,gn,n5
I App
F open_api_mock_route_reset_dialog@2>f
F confirm_api_mock_route_reset@17>2n
F open_api_mock_contract_field_delete_dialog@24>f,t,1m,1s,n4
F confirm_api_mock_contract_field_delete@57>16
F api_mock_contract_source_for_route@64>1m,1s,gp
F api_mock_signature_for_route@75>1m,1s,gn,n4
F mutate_api_mock_contract@89>f,r
F mutate_api_mock_contract_no_commit@97>x,1n,1s,2j,go,n5
F api_mock_contract_class_mut@124
F api_mock_contract_class@135
F api_mock_contract_field_prop_text@146>t,1m,1s,eu,n4
F commit_api_mock_contract_field_prop@172>r,s,i
F add_api_mock_contract_field_constraint@234>q,s,5e
F invalidate_api_mock_contract_tools@276>23
F toggle_api_mock_contract_query@316>q
F toggle_api_mock_contract_path@322>q
F toggle_api_mock_contract_body@328>q
F toggle_api_mock_contract_path_field@334>q
F toggle_api_mock_contract_query_field@346>q
F toggle_api_mock_contract_body_field@358>q
F toggle_api_mock_contract_field_required@370>q,s
F toggle_api_mock_contract_field_nullable@386>q,s
F remove_api_mock_contract_field@403>q,s,t,1m,1s,n4
F trigger_api_mock_export_openapi@447>f,h,4eq
M src/app/api_client/api_client_app_mock_methods.rs
F api_mock_hover_content_y_at_point@2
F api_mock_import_text@11
F api_mock_lsp_edit_to_input_op@16
I App
F api_python_runtime_overlay_active@34
F api_runtime_poll_pending@38
F scroll_api_python_runtime_overlay@44>7f,7g,7j,7o,7p,7q,5rq
F ui_id_is_api_python_runtime_overlay@92
F toggle_api_mock_server@110>f,3j,7u,kn,kp
F api_route_override@144>5b,nh
F active_manual_mock_route@169>5b
F active_manual_mock_route_mut@188>5b
F api_route_override_mut@210>5b,nh
F ensure_api_route_override@244>1g,1l
F add_api_route_override@251>5b,nh
F api_route_python_script@291>1h,5b,nh
F api_route_python_script_mut@328>1h,5b,nh
F api_mock_python_focus_target@371
F api_mock_editor_key_for_focus@384
F focus_previous_api_mock_python_part@393>5e
F stash_active_api_mock_editor@407
F api_mock_route_context@421>1h,5b,5m
F api_mock_script_for_tools@437>1m,1o,1s,bz,gq,n5
F api_mock_edit_text_for_part@470>1o
F ensure_api_mock_hover_editor@492>1o,1t,1u
F api_mock_hover_editor@510>1o
F api_mock_virtual_path_for@521
F api_mock_module_segment@531
F api_mock_hover_module_path@559>1s,1y,5b
F notify_api_mock_lsp_source@577
F api_mock_text_baseline_y@605>95
F api_mock_ui_for_part@618
F reset_api_mock_hover_tracking@629
F move_api_mock_hover_to_empty_space@664
F with_api_mock_hover_renderer_context@681>94
F api_mock_hover_byte_at_point@700>94
F api_mock_hover_anchor_for_target@724>1w,22,25,46,47,4m,4n
F api_mock_ty_diag_hover_at_point@759>by
F update_api_mock_hover_from_cursor@817>1o,1v,1w,21,23,24,26,28,46,47,4e,4m,4n,5a
F map_api_mock_spans_to_edit@1019
F refresh_api_mock_highlight_cache_for_spans@1081>2a
F api_mock_virtual_hover_source@1101>1s,1t,mm
F clear_api_mock_hover_response@1116
F request_active_api_mock_hover@1132>1v,1x,20,2c,2d,5b
F apply_api_mock_hover_response@1188>1z
F refresh_api_mock_python_highlight@1231>1o,1s,1t,1u,2b,mm
F queue_api_mock_python_tools@1279>1o,2g
F api_mock_route_tools_version@1288>1o,1v
F start_api_mock_route_tools_now@1313>1t,2g,2i,2q
F ensure_active_api_mock_highlight@1331>1m,1v,2g
F toggle_api_route_mock@1386>f,1r,3k,5b,nh
F toggle_api_route_python@1466>f,1h,1i,1r,3k,5b,gr,n2,n3,n5,n6,nh
F reset_api_route_mock@1620>f,1h,1i,23,3k,5b,nh
F reset_api_route_python_part@1727>f,1n,1o,1s,2h,3k,gr,n5
F add_api_manual_route@1785>f,3k,58,bm
F start_api_mock_ty_check_now@1815>1s,1t,m6
F api_mock_completion_focus@1832>1o
F api_mock_autocomplete_anchor@1836>2t,47,4l
F api_mock_autocomplete_anchor_for_text@1860>4m,4n,94,95
F update_api_mock_tree_sitter_autocomplete@1881>12k,12x
F request_api_mock_ty_autocomplete@1888>12x,139
F update_api_mock_ty_autocomplete@1899>12x,13j
F update_api_mock_ty_signature_help_autocomplete@1909>12x,13l
F apply_api_mock_autocomplete@1919>f,19,1a,1n,1o,1s,1t,2h,mm,zw,12z
M src/app/api_client/api_client_app_request_methods.rs
F api_request_disconnect_message@1
F api_request_disconnect_response@5>2z
