AIMAP4
# M path
# C kind name@line
# I owner
# F name@line>called_fn_ids
# fn id = zero-based F line order, base36 in calls
# index only; request full source before exact patch
M src/app/api_client/api_client_app_click_methods.rs
I App
F close_active_api_output_example_menu@2>4l,4m
F handle_api_client_click@19>6,7,b,c,d,e,n,p,q,r,s,t,u,v,w,y,16,2a,2c,2d,2f,2g,31,32,33,37,3g,3k,3o,3y,40,41,42,43,44,47,48,49,4e,4f,4g,4h,4i,4j,4l,4m,4o,51,5i,71,75,7k,7l,7s,7u,h8,h9,ph,qf
M src/app/api_client/api_client_app_focus_methods.rs
I App
F focus_next_api_input@2>3q,4l,4o,d0
F api_mock_input_schema_text_for_focus_route@32>17,18,4w,4z,jv
F api_focus_text@64>5,l,17,4y,5c,5h,9p,as
F api_mock_generated_preview@303>1j,4t
F apply_response_token_to_auth@308>4l,ae
F commit_api_focus@367>8,m,o,19,1a,1b,1e,1j,33,4j,4m,7m,am,e5,e7,jw,jx,jy
F api_focus_is_array_input@591
M src/app/api_client/api_client_app_mock_contract_methods.rs
F parse_optional_usize@516
F default_contract_from_openapi_route_seeds_path_query_and_constraints@531>8w,e4,jw
I App
F open_api_mock_route_reset_dialog@2>7
F confirm_api_mock_route_reset@17>2e
F open_api_mock_contract_field_delete_dialog@24>7,k,1d,1j,jv
F confirm_api_mock_contract_field_delete@57>x
F api_mock_contract_source_for_route@64>1d,1j,e6
F api_mock_signature_for_route@75>1d,1j,e4,jv
F mutate_api_mock_contract@89>7,i
F mutate_api_mock_contract_no_commit@97>o,1e,1j,2a,e5,jw
F api_mock_contract_class_mut@124
F api_mock_contract_class@135
F api_mock_contract_field_prop_text@146>k,1d,1j,jv
F commit_api_mock_contract_field_prop@208>i,j,9
F add_api_mock_contract_field_constraint@270>h,j,4o
F invalidate_api_mock_contract_tools@312>1u
F toggle_api_mock_contract_query@352>h
F toggle_api_mock_contract_path@358>h
F toggle_api_mock_contract_body@364>h
F toggle_api_mock_contract_path_field@370>h
F toggle_api_mock_contract_query_field@382>h
F toggle_api_mock_contract_body_field@394>h
F toggle_api_mock_contract_field_required@406>h,j
F toggle_api_mock_contract_field_nullable@422>h,j
F remove_api_mock_contract_field@439>h,j,k,1d,1j,jv
F trigger_api_mock_export_openapi@483>7,fz
M src/app/api_client/api_client_app_mock_methods.rs
F api_mock_hover_content_y_at_point@2
F api_mock_import_text@11
F api_mock_lsp_edit_to_input_op@16
I App
F api_python_runtime_overlay_active@34
F api_runtime_poll_pending@38
F scroll_api_python_runtime_overlay@44>6o,6p,6q,6s,6t,6u,6w
F ui_id_is_api_python_runtime_overlay@91
F toggle_api_mock_server@107>7,32,70,hr,ht
F api_route_override@141>4l,k8
F active_manual_mock_route@166>4l
F active_manual_mock_route_mut@185>4l
F api_route_override_mut@207>4l,k8
F ensure_api_route_override@241>17,1c
F add_api_route_override@248>4l,k8
F api_route_python_script@288>18,4l,k8
F api_route_python_script_mut@325>18,4l,k8
F api_mock_python_focus_target@368
F api_mock_editor_key_for_focus@381
F focus_previous_api_mock_python_part@390>4o
F stash_active_api_mock_editor@404
F api_mock_route_context@418>18,4l,4w
F api_mock_script_for_tools@434>1d,1f,1j,as,e7,jw
F api_mock_edit_text_for_part@467>1f
F ensure_api_mock_hover_editor@489>1f,1k,1l
F api_mock_hover_editor@507>1f
F api_mock_virtual_path_for@518
F api_mock_module_segment@528
F api_mock_hover_module_path@556>1j,1p,4l
F notify_api_mock_lsp_source@574
F api_mock_text_baseline_y@602>88
F api_mock_ui_for_part@615
F reset_api_mock_hover_tracking@626
F move_api_mock_hover_to_empty_space@661
F with_api_mock_hover_renderer_context@678>87
F api_mock_hover_byte_at_point@697>87
F api_mock_hover_anchor_for_target@721>1n,1t,1w,3m,3n,3w,3x
F api_mock_ty_diag_hover_at_point@756>ar
F update_api_mock_hover_from_cursor@814>1f,1m,1n,1s,1u,1v,1x,1z,3m,3n,3r,3w,3x,4k
F map_api_mock_spans_to_edit@1016
F refresh_api_mock_highlight_cache_for_spans@1078>21
F api_mock_virtual_hover_source@1098>1j,1k,je
F clear_api_mock_hover_response@1113
F request_active_api_mock_hover@1129>1m,1o,1r,23,24,4l
F apply_api_mock_hover_response@1185>1q
F refresh_api_mock_python_highlight@1228>1f,1j,1k,1l,22,je
F queue_api_mock_python_tools@1276>1f,27
F api_mock_route_tools_version@1285>1f,1m
F start_api_mock_route_tools_now@1310>1k,27,29,2h
F ensure_active_api_mock_highlight@1328>1d,1m,27
F toggle_api_route_mock@1383>7,1i,33,4l,k8
F toggle_api_route_python@1463>7,18,19,1i,33,4l,e8,jt,ju,jw,jx,k8
F reset_api_route_mock@1617>7,18,19,1u,33,4l,k8
F reset_api_route_python_part@1724>7,1e,1f,1j,28,33,e8,jw
F add_api_manual_route@1782>7,33,4i,ae
F start_api_mock_ty_check_now@1812>1j,1k,ix
F api_mock_completion_focus@1829>1f
