AIMAP4
# M path
# C kind name@line
# I owner
# F name@line>called_fn_ids
# fn id = zero-based F line order, base36 in calls
# index only; request full source before exact patch
M src/app/api_client/api_client_app_click_methods.rs
I App
F close_active_api_output_example_menu@2>51,52
F handle_api_client_click@19>6,7,c,d,e,f,o,q,r,s,t,u,v,w,x,z,17,2b,2d,2e,2g,2h,38,39,3a,3h,3q,3u,47,49,4e,4g,4h,4i,4j,4k,4n,4o,4p,4u,4v,4w,4x,4y,4z,51,52,54,5h,5x,7i,7m,82,83,8a,8c,j7,j8,sa,te,46k,46l
M src/app/api_client/api_client_app_focus_methods.rs
I App
F focus_next_api_input@2>43,51,54,ef
F api_mock_input_schema_text_for_focus_route@32>18,19,5c,5f,m7
F api_focus_text@64>5,m,18,5e,5r,5w,aa,bi
F api_mock_generated_preview@303>1k,59
F apply_response_token_to_auth@308>51,b5
F commit_api_focus@367>8,n,p,1a,1b,1c,1f,1k,3a,4z,52,84,bd,fx,fz,m8,m9,ma
F api_focus_is_array_input@588
M src/app/api_client/api_client_app_mock_contract_methods.rs
F export_api_mock_openapi_file@484>hr,3fu,3gl
F parse_optional_usize@504
F default_contract_from_openapi_route_seeds_path_query_and_constraints@519>9h,fw,m8
I App
F open_api_mock_route_reset_dialog@2>7
F confirm_api_mock_route_reset@17>2f
F open_api_mock_contract_field_delete_dialog@24>7,l,1e,1k,m7
F confirm_api_mock_contract_field_delete@57>y
F api_mock_contract_source_for_route@64>1e,1k,fy
F api_mock_signature_for_route@75>1e,1k,fw,m7
F mutate_api_mock_contract@89>7,j
F mutate_api_mock_contract_no_commit@97>p,1f,1k,2b,fx,m8
F api_mock_contract_class_mut@124
F api_mock_contract_class@135
F api_mock_contract_field_prop_text@146>l,1e,1k,e3,m7
F commit_api_mock_contract_field_prop@172>j,k,a
F add_api_mock_contract_field_constraint@234>i,k,54
F invalidate_api_mock_contract_tools@276>1v
F toggle_api_mock_contract_query@316>i
F toggle_api_mock_contract_path@322>i
F toggle_api_mock_contract_body@328>i
F toggle_api_mock_contract_path_field@334>i
F toggle_api_mock_contract_query_field@346>i
F toggle_api_mock_contract_body_field@358>i
F toggle_api_mock_contract_field_required@370>i,k
F toggle_api_mock_contract_field_nullable@386>i,k
F remove_api_mock_contract_field@403>i,k,l,1e,1k,m7
F trigger_api_mock_export_openapi@447>7,9,3ef
M src/app/api_client/api_client_app_mock_methods.rs
F api_mock_hover_content_y_at_point@2
F api_mock_import_text@11
F api_mock_lsp_edit_to_input_op@16
I App
F api_python_runtime_overlay_active@34
F api_runtime_poll_pending@38
F scroll_api_python_runtime_overlay@44>75,76,77,79,7a,7b,477
F ui_id_is_api_python_runtime_overlay@91
F toggle_api_mock_server@107>7,39,7f,jq,js
F api_route_override@141>51,mk
F active_manual_mock_route@166>51
F active_manual_mock_route_mut@185>51
F api_route_override_mut@207>51,mk
F ensure_api_route_override@241>18,1d
F add_api_route_override@248>51,mk
F api_route_python_script@288>19,51,mk
F api_route_python_script_mut@325>19,51,mk
F api_mock_python_focus_target@368
F api_mock_editor_key_for_focus@381
F focus_previous_api_mock_python_part@390>54
F stash_active_api_mock_editor@404
F api_mock_route_context@418>19,51,5c
F api_mock_script_for_tools@434>1e,1g,1k,bi,fz,m8
F api_mock_edit_text_for_part@467>1g
F ensure_api_mock_hover_editor@489>1g,1l,1m
F api_mock_hover_editor@507>1g
F api_mock_virtual_path_for@518
F api_mock_module_segment@528
F api_mock_hover_module_path@556>1k,1q,51
F notify_api_mock_lsp_source@574
F api_mock_text_baseline_y@602>8q
F api_mock_ui_for_part@615
F reset_api_mock_hover_tracking@626
F move_api_mock_hover_to_empty_space@661
F with_api_mock_hover_renderer_context@678>8p
F api_mock_hover_byte_at_point@697>8p
F api_mock_hover_anchor_for_target@721>1o,1u,1x,3w,3x,4c,4d
F api_mock_ty_diag_hover_at_point@756>bh
F update_api_mock_hover_from_cursor@814>1g,1n,1o,1t,1v,1w,1y,20,3w,3x,44,4c,4d,50
F map_api_mock_spans_to_edit@1016
F refresh_api_mock_highlight_cache_for_spans@1078>22
F api_mock_virtual_hover_source@1098>1k,1l,lp
F clear_api_mock_hover_response@1113
F request_active_api_mock_hover@1129>1n,1p,1s,24,25,51
F apply_api_mock_hover_response@1185>1r
F refresh_api_mock_python_highlight@1228>1g,1k,1l,1m,23,lp
F queue_api_mock_python_tools@1276>1g,28
F api_mock_route_tools_version@1285>1g,1n
F start_api_mock_route_tools_now@1310>1l,28,2a,2i
F ensure_active_api_mock_highlight@1328>1e,1n,28
F toggle_api_route_mock@1383>7,1j,3a,51,mk
F toggle_api_route_python@1463>7,19,1a,1j,3a,51,g0,m5,m6,m8,m9,mk
F reset_api_route_mock@1617>7,19,1a,1v,3a,51,mk
F reset_api_route_python_part@1724>7,1f,1g,1k,29,3a,g0,m8
F add_api_manual_route@1782>7,3a,4y,b5
F start_api_mock_ty_check_now@1812>1k,1l,l9
F api_mock_completion_focus@1829>1g
F api_mock_autocomplete_anchor@1833>2l,3x,4b
F api_mock_autocomplete_anchor_for_text@1857>4c,4d,8p,8q
F update_api_mock_tree_sitter_autocomplete@1878>ys,za
F request_api_mock_ty_autocomplete@1885>za,zm
F update_api_mock_ty_autocomplete@1896>za,zp
