AIMAP4
# M path
# C kind name@line
# I owner
# F name@line>called_fn_ids
# fn id = zero-based F line order, base36 in calls
# index only; request full source before exact patch
M src/app/api_client/api_client_app_click_methods.rs
I App
F close_active_api_output_example_menu@2>4s,4t
F handle_api_client_click@19>6,7,c,d,e,f,o,q,r,s,t,u,v,w,x,z,17,2b,2d,2e,2g,2h,34,35,36,3c,3m,3q,3u,45,47,48,49,4a,4b,4e,4f,4g,4l,4m,4n,4o,4p,4q,4s,4t,4v,58,5p,78,7c,7r,7s,7z,81,ib,ic,qx,s0,40k,40l
M src/app/api_client/api_client_app_focus_methods.rs
I App
F focus_next_api_input@2>3x,4s,4v,dk
F api_mock_input_schema_text_for_focus_route@32>18,19,53,56,l2
F api_focus_text@64>5,m,18,55,5j,5o,9x,b0
F api_mock_generated_preview@303>1k,50
F apply_response_token_to_auth@308>4s,an
F commit_api_focus@367>8,n,p,1a,1b,1c,1f,1k,36,4q,4t,7t,av,f1,f3,l3,l4,l5
F api_focus_is_array_input@588
M src/app/api_client/api_client_app_mock_contract_methods.rs
F export_api_mock_openapi_file@520>gv,3bc,3c3
F parse_optional_usize@540
F default_contract_from_openapi_route_seeds_path_query_and_constraints@555>94,f0,l3
I App
F open_api_mock_route_reset_dialog@2>7
F confirm_api_mock_route_reset@17>2f
F open_api_mock_contract_field_delete_dialog@24>7,l,1e,1k,l2
F confirm_api_mock_contract_field_delete@57>y
F api_mock_contract_source_for_route@64>1e,1k,f2
F api_mock_signature_for_route@75>1e,1k,f0,l2
F mutate_api_mock_contract@89>7,j
F mutate_api_mock_contract_no_commit@97>p,1f,1k,2b,f1,l3
F api_mock_contract_class_mut@124
F api_mock_contract_class@135
F api_mock_contract_field_prop_text@146>l,1e,1k,l2
F commit_api_mock_contract_field_prop@208>j,k,a
F add_api_mock_contract_field_constraint@270>i,k,4v
F invalidate_api_mock_contract_tools@312>1v
F toggle_api_mock_contract_query@352>i
F toggle_api_mock_contract_path@358>i
F toggle_api_mock_contract_body@364>i
F toggle_api_mock_contract_path_field@370>i
F toggle_api_mock_contract_query_field@382>i
F toggle_api_mock_contract_body_field@394>i
F toggle_api_mock_contract_field_required@406>i,k
F toggle_api_mock_contract_field_nullable@422>i,k
F remove_api_mock_contract_field@439>i,k,l,1e,1k,l2
F trigger_api_mock_export_openapi@483>7,9,39x
M src/app/api_client/api_client_app_mock_methods.rs
F api_mock_hover_content_y_at_point@2
F api_mock_import_text@11
F api_mock_lsp_edit_to_input_op@16
I App
F api_python_runtime_overlay_active@34
F api_runtime_poll_pending@38
F scroll_api_python_runtime_overlay@44>6x,6y,6z,71,72,73,410
F ui_id_is_api_python_runtime_overlay@91
F toggle_api_mock_server@107>7,35,77,iu,iw
F api_route_override@141>4s,lf
F active_manual_mock_route@166>4s
F active_manual_mock_route_mut@185>4s
F api_route_override_mut@207>4s,lf
F ensure_api_route_override@241>18,1d
F add_api_route_override@248>4s,lf
F api_route_python_script@288>19,4s,lf
F api_route_python_script_mut@325>19,4s,lf
F api_mock_python_focus_target@368
F api_mock_editor_key_for_focus@381
F focus_previous_api_mock_python_part@390>4v
F stash_active_api_mock_editor@404
F api_mock_route_context@418>19,4s,53
F api_mock_script_for_tools@434>1e,1g,1k,b0,f3,l3
F api_mock_edit_text_for_part@467>1g
F ensure_api_mock_hover_editor@489>1g,1l,1m
F api_mock_hover_editor@507>1g
F api_mock_virtual_path_for@518
F api_mock_module_segment@528
F api_mock_hover_module_path@556>1k,1q,4s
F notify_api_mock_lsp_source@574
F api_mock_text_baseline_y@602>8f
F api_mock_ui_for_part@615
F reset_api_mock_hover_tracking@626
F move_api_mock_hover_to_empty_space@661
F with_api_mock_hover_renderer_context@678>8e
F api_mock_hover_byte_at_point@697>8e
F api_mock_hover_anchor_for_target@721>1o,1u,1x,3s,3t,43,44
F api_mock_ty_diag_hover_at_point@756>az
F update_api_mock_hover_from_cursor@814>1g,1n,1o,1t,1v,1w,1y,20,3s,3t,3y,43,44,4r
F map_api_mock_spans_to_edit@1016
F refresh_api_mock_highlight_cache_for_spans@1078>22
F api_mock_virtual_hover_source@1098>1k,1l,kl
F clear_api_mock_hover_response@1113
F request_active_api_mock_hover@1129>1n,1p,1s,24,25,4s
F apply_api_mock_hover_response@1185>1r
F refresh_api_mock_python_highlight@1228>1g,1k,1l,1m,23,kl
F queue_api_mock_python_tools@1276>1g,28
F api_mock_route_tools_version@1285>1g,1n
F start_api_mock_route_tools_now@1310>1l,28,2a,2i
F ensure_active_api_mock_highlight@1328>1e,1n,28
F toggle_api_route_mock@1383>7,1j,36,4s,lf
F toggle_api_route_python@1463>7,19,1a,1j,36,4s,f4,l0,l1,l3,l4,lf
