AIMAP4
# M path
# C kind name@line
# I owner
# F name@line>called_fn_ids
# fn id = zero-based F line order, base36 in calls
# index only; request full source before exact patch
M src/app/app_behavior_tests/app_behavior_autocomplete_base_cases.rs
F test_theme@5
F editor_with@21
F tab_with@31>1
F test_app@55>0
F completion@186
F search_update_finds_nearest_match_preserves_previous_and_honors_case@201>1,3
F autocomplete_filters_scores_scrolls_and_applies_selected_completion@230>1,3,4
F ty_import_autocomplete_waits_for_prefix_and_requires_module@262>1,3
F ty_import_autocomplete_promotes_unknown_items_with_module@312>1,3
F ty_import_completion_inserts_word_and_appends_import_without_cursor_jump@334>1,3
F ty_import_completion_with_text_edit_appends_after_multiline_import_region@372>1,3
F ty_context_top_level_variable_keeps_variable_kind_and_hides_type_source@444>1,3
F ty_context_top_level_lowercase_type_source_is_variable_without_detail@470>1,3
F autocomplete_detail_merge_does_not_flip_top_level_variable_to_type@496>1,3
F autocomplete_detail_merge_hides_lowercase_type_source_without_detail@536>1,3
F autocomplete_detail_merge_keeps_parameter_badge_when_ty_reports_type@576>1,3
F autocomplete_orders_magic_names_after_regular_members_and_merges_lazy_detail@616>1,3,4
F autocomplete_detail_popup_uses_hover_text_and_selection_state@664>1,3
F autocomplete_detail_size_grows_without_shrinking_during_navigation@701>3
F autocomplete_detail_request_replaces_stale_popup_with_placeholder@725>1,3
F autocomplete_detail_popup_prepends_full_module_path@773>1,3
F ty_context_local_asynccontextmanager_completion_uses_source_signature_and_module@810>1,3
F autocomplete_detail_popup_expands_class_repr_from_source@855>1,3
F autocomplete_detail_popup_follows_reexported_class_to_definition_module@903>1,3
F autocomplete_detail_popup_cleans_source_attr_class_type_union@952>1,3
F autocomplete_detail_popup_formats_python_overload_docs@991>1,3
F close_autocomplete_clears_detail_popup_and_selection@1164>3
F tree_sitter_refresh_does_not_close_active_ty_member_completion@1217>1,3
F ty_context_completion_closes_after_deleted_dot_or_empty_argument@1234>1,3
F pending_ty_context_enter_applies_first_response_without_newline@1258>1,3
M src/app/app_behavior_tests/app_behavior_member_owner_cases.rs
F ty_context_keeps_cls_parameter_in_multiline_class_header_after_late_response@2>1,3,4
F autocomplete_detail_merge_keeps_cls_parameter_from_multiline_class_header@50>1,3
F autocomplete_detail_merge_does_not_downgrade_classvar_to_unknown@93>1,3
F ty_context_initial_typing_cast_is_function_before_detail_hover@136>1,3
F ty_context_initial_overload_completion_is_function_before_detail_hover@164>1,3
F ty_context_initial_keywords_and_imported_config_have_stable_kinds@189>1,3
F ty_context_imported_router_variable_shows_import_module_and_variable_detail@252>1,3
F autocomplete_detail_uses_module_path_when_module_is_only_type_label@290>1,3
F autocomplete_detail_variable_uses_source_declaration_with_middle_ellipsis@324>1,3
F ty_context_pasted_litestar_app_imports_keep_router_sources@380>1,3
F ty_context_cls_member_completion_labels_multiline_class_owner@468>1,3
F ty_context_self_member_completion_uses_booking_service_instance_attrs@511>1,3
F ty_context_completion_uses_declaring_owner_not_field_type@661>1,3
F ty_context_completion_formats_source_overloads_and_pep695_attr_owners@786>1,3
F ty_context_member_completion_uses_inherited_method_owner@874>1,3
F ty_context_member_completion_orders_owner_depth_and_private_names@938>1,3
M src/app/app_behavior_tests/app_behavior_ty_cache_tree_cases.rs
F ty_completion_cache_uses_request_context_not_current_cursor@2>1,3,qs
F ty_completion_cache_ignores_uncacheable_prefix_response@53>3
F ty_context_prioritizes_call_argument_completions@105>1,3
F ty_context_keeps_empty_call_argument_completions@138>1,3
F ty_signature_help_arguments_feed_call_completion@172>1,3
F pending_ty_signature_enter_applies_first_argument_without_newline@203>1,3
F ty_context_call_argument_completion_hides_auto_import_noise@224>1,3
F ty_context_plain_completion_hides_auto_import_noise@277>1,3
F ty_context_preserves_explicit_owner_and_hides_attribute_types@324>1,3
F ty_context_sources_drop_types_and_signatures_without_fallback@422>1,3
F ty_context_top_level_sources_use_parent_module_and_hide_value_types@469>1,3
F ty_context_top_level_uses_import_modules_and_builtin_fallbacks_when_ty_omits_source@534>1,3
F inherited_python_attr_owner_uses_declaring_base_class@589>ox,p1,qh,qi,qr
F tree_sitter_autocomplete_shows_import_path_for_python_symbols@654>1,3,4
F tree_sitter_autocomplete_keeps_top_level_python_prefix_local_and_fast@675>1,3,4
F tree_sitter_autocomplete_classifies_imported_python_symbols_before_detail@705>1,3,4
F tree_sitter_autocomplete_always_shows_import_module_for_python_variables@758>1,3,4
F autocomplete_detail_merge_keeps_import_module_and_uses_source_declaration@811>1,3,4
F tree_sitter_autocomplete_remaps_builtins_to_class_or_function@879>1,3,4
F tree_sitter_autocomplete_shows_builtin_module_for_python_builtins@907>1,3,4
F tree_sitter_autocomplete_prioritizes_scoped_self@928>1,3,4
F ty_context_suppresses_unscoped_self_member_completion@953>1,3
F scoped_self_member_completion_is_allowed@972>1,3,4
F tree_sitter_autocomplete_keeps_exact_word_when_other_matches_exist@990>1,3,4
F tree_sitter_autocomplete_ignores_current_token_matches@1023>1,3,4
F tree_sitter_autocomplete_resets_scroll_after_filter_change@1062>1,3,4
F tree_sitter_autocomplete_keeps_parameter_kind_over_later_usage@1090>1,3,4
F autocomplete_shows_self_owner_for_current_class@1122>1,3,4
M src/app/app_behavior_tests.rs
M src/app/app_file_behavior_tests.rs
F closing_definition_tab_resets_transient_editor_state@4>1,3
F ty_context_exact_single_match_hides_without_waiting_for_response@72>1,3
F python_import_completion_guard_rejects_def_async_and_strings@106>1,pn
F python_completion_context_detects_member_dot_and_call_parens@131>1,pb,pd
F python_completion_closes_for_implausibly_deep_member_chain@158>1,3,pa
F tab_sync_swaps_editor_metadata_and_current_icon@173>1,2,3
F close_current_file_resets_editor_search_scroll_and_welcome_state@205>1,3
F file_loading_saving_and_missing_file_cleanup_update_state_without_window@239>1,3
F file_open_waits_for_tree_sitter_and_applies_folds_before_return@278>3
F large_rust_file_open_waits_for_priority_highlight_before_return@311>3
F same_version_problem_jump_reprioritize_waits_for_target_highlight@337>3
F file_open_prefolds_imports_without_waiting_for_highlighter@377>3
F file_open_prefolds_python_bracket_blocks_without_waiting_for_highlighter@403>3
F late_highlight_does_not_autofold_extra_blocks_after_prefolded_open@432>1,3,rr
F highlight_results_update_fold_maps_and_autofold_once@453>1,3
F check_external_changes_refreshes_clean_tabs_and_leaves_dirty_tabs_alone@479>2,3
F async_external_changes_reload_clean_tabs_without_blocking_highlight_wait@537>2,3
F app_tabs_recent_files_search_jump_and_autocomplete_empty_paths@577>1,3,4
F ide_mode_startup_tab_and_tab_close_paths_are_headless_safe@654>1,2,3
F open_file_in_tab_reuses_existing_tabs_and_loads_into_empty_slot@692>2,3
F ide_file_opens_do_not_update_recent_files_but_non_ide_opens_do@739>3
F switch_to_tab_waits_for_highlight_before_return@769>1,2,3
F close_active_tab_uses_version_newer_than_removed_tab_highlighter_watermark@808>1,2,3
F python_assignment_declaration_jump_prefers_nearest_usage@841>1,pk
F python_assignment_declaration_ignores_def_and_comparisons@852>1,pk
F python_assignment_declaration_ignores_annotation_type_tokens@869>1,pk
F ctrl_definition_same_declaration_target_redirects_to_usage@885>1,3
F highlight_thresholds_and_prefix_edges_cover_non_default_paths@918>1,3
F lsp_actions_noqa_workspace_edit_and_panel_log_sizes_headless@939>1,3
F ui_handlers_state_only_branches_work_without_window@1068>3
F git_panel_ui_handlers_cover_menu_commit_and_folder_state_headless@1122>3
