AIMAP4
# M path
# C kind name@line
# I owner
# F name@line>called_fn_ids
# fn id = zero-based F line order, base36 in calls
# index only; request full source before exact patch
M src/app/api_client/api_client_app_click_methods.rs
I App
F close_active_api_output_example_menu@2>4e,4f
F handle_api_client_click@19>6,7,b,c,d,e,n,p,q,r,s,t,u,v,w,y,16,2a,2c,2d,2f,2g,31,32,33,37,3d,3h,3r,3t,3u,3v,3w,3x,40,41,42,47,48,49,4a,4b,4c,4e,4f,4h,4u,5b,6u,6y,7c,7d,7k,7m,gh,gi,oc,p6
M src/app/api_client/api_client_app_focus_methods.rs
I App
F focus_next_api_input@2>3j,4e,4h,cg
F api_mock_input_schema_text_for_focus_route@32>17,18,4p,4s,iw
F api_focus_text@64>5,l,17,4r,55,5a,9h,ak
F api_mock_generated_preview@303>1j,4m
F apply_response_token_to_auth@308>4e,a6
F commit_api_focus@367>8,m,o,19,1a,1b,1e,1j,33,4c,4f,7e,ae,dk,dm,ix,iy,iz
F api_focus_is_array_input@591
M src/app/api_client/api_client_app_mock_contract_methods.rs
F parse_optional_usize@516
F default_contract_from_openapi_route_seeds_path_query_and_constraints@531>8o,dj,ix
I App
F open_api_mock_route_reset_dialog@2>7
F confirm_api_mock_route_reset@17>2e
F open_api_mock_contract_field_delete_dialog@24>7,k,1d,1j,iw
F confirm_api_mock_contract_field_delete@57>x
F api_mock_contract_source_for_route@64>1d,1j,dl
F api_mock_signature_for_route@75>1d,1j,dj,iw
F mutate_api_mock_contract@89>7,i
F mutate_api_mock_contract_no_commit@97>o,1e,1j,2a,dk,ix
F api_mock_contract_class_mut@124
F api_mock_contract_class@135
F api_mock_contract_field_prop_text@146>k,1d,1j,iw
F commit_api_mock_contract_field_prop@208>i,j,9
F add_api_mock_contract_field_constraint@270>h,j,4h
F invalidate_api_mock_contract_tools@312>1u
F toggle_api_mock_contract_query@352>h
F toggle_api_mock_contract_path@358>h
F toggle_api_mock_contract_body@364>h
F toggle_api_mock_contract_path_field@370>h
F toggle_api_mock_contract_query_field@382>h
F toggle_api_mock_contract_body_field@394>h
F toggle_api_mock_contract_field_required@406>h,j
F toggle_api_mock_contract_field_nullable@422>h,j
F remove_api_mock_contract_field@439>h,j,k,1d,1j,iw
F trigger_api_mock_export_openapi@483>7,fe
M src/app/api_client/api_client_app_mock_methods.rs
F api_mock_hover_content_y_at_point@2
F api_mock_import_text@11
F api_mock_lsp_edit_to_input_op@16
I App
F api_python_runtime_overlay_active@34
F api_runtime_poll_pending@38
F scroll_api_python_runtime_overlay@44>6h,6i,6j,6l,6m,6n,6p
F ui_id_is_api_python_runtime_overlay@91
F toggle_api_mock_server@107>7,32,6t,gu,gw
F api_route_override@141>4e,j9
F active_manual_mock_route@166>4e
F active_manual_mock_route_mut@185>4e
F api_route_override_mut@207>4e,j9
F ensure_api_route_override@241>17,1c
F add_api_route_override@248>4e,j9
F api_route_python_script@288>18,4e,j9
F api_route_python_script_mut@325>18,4e,j9
F api_mock_python_focus_target@368
F api_mock_editor_key_for_focus@381
F focus_previous_api_mock_python_part@390>4h
F stash_active_api_mock_editor@404
F api_mock_route_context@418>18,4e,4p
F api_mock_script_for_tools@434>1d,1f,1j,ak,dm,ix
F api_mock_edit_text_for_part@467>1f
F ensure_api_mock_hover_editor@489>1f,1k,1l
F api_mock_hover_editor@507>1f
