AIMAP4
# M path
# C kind name@line
# I owner
# F name@line>called_fn_ids
# fn id = zero-based F line order, base36 in calls
# index only; request full source before exact patch
M src/app/api_client/api_client_app_click_methods.rs
F api_mock_constraint_menu_contains_ui_id@1
F constraint_menu_only_keeps_its_own_button_and_options_inside@1349>0,2
I App
F api_mock_constraint_menu_contains_ui_id@27>0
F close_api_mock_constraint_menu@37
F close_active_api_output_example_menu@41>57,58
F handle_api_client_click@58>a,b,g,h,i,j,s,u,v,w,x,y,z,10,11,13,1b,2f,2h,2i,2k,2l,3e,3f,3g,3n,3w,40,4d,4f,4k,4m,4n,4o,4p,4q,4t,4u,4v,50,51,52,53,54,55,57,58,5a,5n,63,7p,7t,89,8a,8h,8j,ju,jv,td,uh,4l4,4l5
M src/app/api_client/api_client_app_focus_methods.rs
I App
F focus_next_api_input@2>49,57,5a,ew
F api_mock_input_schema_text_for_focus_route@32>1c,1d,5i,5l,mu
F api_focus_text@64>9,q,1c,5k,5x,62,aj,br
F api_mock_generated_preview@303>1o,5f
F apply_response_token_to_auth@308>57,be
F commit_api_focus@367>c,r,t,1e,1f,1g,1j,1o,3g,55,58,8b,bm,ge,gg,mv,mw,mx
F api_focus_is_array_input@588
M src/app/api_client/api_client_app_mock_contract_methods.rs
F export_api_mock_openapi_file@484>ie,3r9,3s0
F parse_optional_usize@504
F default_contract_from_openapi_route_seeds_path_query_and_constraints@519>9o,gd,mv
I App
F open_api_mock_route_reset_dialog@2>b
F confirm_api_mock_route_reset@17>2j
F open_api_mock_contract_field_delete_dialog@24>b,p,1i,1o,mu
F confirm_api_mock_contract_field_delete@57>12
F api_mock_contract_source_for_route@64>1i,1o,gf
F api_mock_signature_for_route@75>1i,1o,gd,mu
F mutate_api_mock_contract@89>b,n
F mutate_api_mock_contract_no_commit@97>t,1j,1o,2f,ge,mv
F api_mock_contract_class_mut@124
F api_mock_contract_class@135
F api_mock_contract_field_prop_text@146>p,1i,1o,ek,mu
F commit_api_mock_contract_field_prop@172>n,o,e
F add_api_mock_contract_field_constraint@234>m,o,5a
F invalidate_api_mock_contract_tools@276>1z
F toggle_api_mock_contract_query@316>m
F toggle_api_mock_contract_path@322>m
F toggle_api_mock_contract_body@328>m
F toggle_api_mock_contract_path_field@334>m
F toggle_api_mock_contract_query_field@346>m
F toggle_api_mock_contract_body_field@358>m
F toggle_api_mock_contract_field_required@370>m,o
F toggle_api_mock_contract_field_nullable@386>m,o
F remove_api_mock_contract_field@403>m,o,p,1i,1o,mu
F trigger_api_mock_export_openapi@447>b,d,3pu
M src/app/api_client/api_client_app_mock_methods.rs
F api_mock_hover_content_y_at_point@2
F api_mock_import_text@11
F api_mock_lsp_edit_to_input_op@16
I App
F api_python_runtime_overlay_active@34
F api_runtime_poll_pending@38
F scroll_api_python_runtime_overlay@44>7b,7c,7d,7g,7h,7i,4lr
F ui_id_is_api_python_runtime_overlay@92
F toggle_api_mock_server@108>b,3f,7m,kd,kf
F api_route_override@142>57,n7
F active_manual_mock_route@167>57
F active_manual_mock_route_mut@186>57
F api_route_override_mut@208>57,n7
F ensure_api_route_override@242>1c,1h
F add_api_route_override@249>57,n7
F api_route_python_script@289>1d,57,n7
F api_route_python_script_mut@326>1d,57,n7
F api_mock_python_focus_target@369
F api_mock_editor_key_for_focus@382
F focus_previous_api_mock_python_part@391>5a
F stash_active_api_mock_editor@405
F api_mock_route_context@419>1d,57,5i
F api_mock_script_for_tools@435>1i,1k,1o,br,gg,mv
F api_mock_edit_text_for_part@468>1k
F ensure_api_mock_hover_editor@490>1k,1p,1q
F api_mock_hover_editor@508>1k
F api_mock_virtual_path_for@519
F api_mock_module_segment@529
F api_mock_hover_module_path@557>1o,1u,57
F notify_api_mock_lsp_source@575
F api_mock_text_baseline_y@603>8x
F api_mock_ui_for_part@616
F reset_api_mock_hover_tracking@627
F move_api_mock_hover_to_empty_space@662
F with_api_mock_hover_renderer_context@679>8w
F api_mock_hover_byte_at_point@698>8w
F api_mock_hover_anchor_for_target@722>1s,1y,21,42,43,4i,4j
F api_mock_ty_diag_hover_at_point@757>bq
F update_api_mock_hover_from_cursor@815>1k,1r,1s,1x,1z,20,22,24,42,43,4a,4i,4j,56
F map_api_mock_spans_to_edit@1017
F refresh_api_mock_highlight_cache_for_spans@1079>26
F api_mock_virtual_hover_source@1099>1o,1p,mc
F clear_api_mock_hover_response@1114
F request_active_api_mock_hover@1130>1r,1t,1w,28,29,57
F apply_api_mock_hover_response@1186>1v
F refresh_api_mock_python_highlight@1229>1k,1o,1p,1q,27,mc
F queue_api_mock_python_tools@1277>1k,2c
F api_mock_route_tools_version@1286>1k,1r
F start_api_mock_route_tools_now@1311>1p,2c,2e,2m
F ensure_active_api_mock_highlight@1329>1i,1r,2c
F toggle_api_route_mock@1384>b,1n,3g,57,n7
F toggle_api_route_python@1464>b,1d,1e,1n,3g,57,gh,ms,mt,mv,mw,n7
F reset_api_route_mock@1618>b,1d,1e,1z,3g,57,n7
F reset_api_route_python_part@1725>b,1j,1k,1o,2d,3g,gh,mv
F add_api_manual_route@1783>b,3g,54,be
F start_api_mock_ty_check_now@1813>1o,1p,lw
F api_mock_completion_focus@1830>1k
F api_mock_autocomplete_anchor@1834>2p,43,4h
F api_mock_autocomplete_anchor_for_text@1858>4i,4j,8w,8x
F update_api_mock_tree_sitter_autocomplete@1879>10j,10w
F request_api_mock_ty_autocomplete@1886>10w,118
F update_api_mock_ty_autocomplete@1897>10w,11i
F update_api_mock_ty_signature_help_autocomplete@1907>10w,11k
F apply_api_mock_autocomplete@1917>b,15,16,1j,1k,1o,1p,2d,mc,xv,10y
M src/app/api_client/api_client_app_request_methods.rs
F api_request_disconnect_message@1
F api_request_disconnect_response@5>2v
F build_manual_api_request_url@31>8k
F api_mock_ty_disconnect_status@40
F apply_api_request_disconnect_to_state@51>2w
F api_editor_at_vertical_edge@82
F api_mock_adjacent_python_part@94
F api_mock_focus_for_part@104
F api_mock_alt_enter_route_target@113
F api_mock_tools_queue_route_after_key@125
F api_mock_request_requires_stopped_server@138>36
F api_mock_route_wants_server@145
F api_route_index_by_identity@158
F remap_api_route_memories@169>37
I App
F allocate_api_request_id@197
F api_mock_request_wants_server@219>1c,36
F api_mock_server_running@223
F api_mock_job_target@230
F api_server_proxy_base_url@247
F sync_api_mock_proxy_base_to_server@259>3d
F sync_api_mock_proxy_base_to_active_server@269>3e,57
F refresh_api_mock_server_snapshot@290>7m,ke
F copy_hover_popup_selection_or_diagnostic@300>uh
F finish_api_text_edit@362>b,1k,2d,2q,2r,34,40,41,49,4c,4h,10w,111,112
F api_client_keyboard_surface_visible@428>56
F handle_api_client_ime_commit@433>c,1k,3i,3j,56
F handle_api_client_keyboard_input@507>6,b,c,1k,1m,2f,33,3h,3i,3j,3m,3z,4t,56,8f,8g,bn,bs,td,uh,ui,xv,10g,10h,3py,3pz,3q2
F move_api_mock_python_vertical_or_focus@827>30,31,32,5a
F start_active_api_request@853>b,1c,35,39,3a,3b,3c,3e,3g,3o,57,58,59,5d,5g,8k,8o,8t,8v,9c,ak
F start_active_manual_api_request@1083>2x,39,3b,3g,57,58,5g,9c,ak
F poll_api_client@1192>1k,1o,1p,27,2e,2g,2m,2n,2q,2y,2z,3g,3q,3r,4r,4s,7l,7m,7r,ju,jv,kc,ki,mc,3s6
F update_api_tabs_after_model_load@1556>37,38,5b
F apply_api_job_response@1626>aj
M src/app/api_client/api_client_app_text_methods.rs
F native_picker_can_start@1>3s5
I App
F api_route_row_text@8>bi
F active_api_route_text@20>3t,57,bi
F api_route_text_ui_id@58
F begin_api_route_text_selection@71>3u,3v,57,58
