AIMAP4
# M path
# C kind name@line
# I owner
# F name@line>called_fn_ids
# fn id = zero-based F line order, base36 in calls
# index only; request full source before exact patch
M src/app/api_client/api_client_app_click_methods.rs
I App
F close_active_api_output_example_menu@2>4c,4d
F handle_api_client_click@19>6,7,b,c,d,e,n,p,q,r,s,t,u,v,w,y,16,2a,2c,2d,2f,2g,2z,31,35,3b,3f,3p,3r,3s,3t,3u,3v,3y,3z,40,45,46,47,48,49,4a,4c,4d,4f,4s,59,6s,6w,6x,7b,7c,7j,7l,fz,g0,nh,o5
M src/app/api_client/api_client_app_focus_methods.rs
I App
F focus_next_api_input@2>3h,4c,4f,c3
F api_mock_input_schema_text_for_focus_route@32>17,18,4n,4q,ie
F api_focus_text@64>5,l,17,4p,53,58,9g,ai
F api_mock_generated_preview@302>1j,4k
F apply_response_token_to_auth@307>4c,a5
F commit_api_focus@366>8,m,o,19,1a,1b,1e,1j,31,4a,4d,7d,ac,d3,d5,if,ig,ih
F api_focus_is_array_input@587
M src/app/api_client/api_client_app_mock_contract_methods.rs
F parse_optional_usize@516
F default_contract_from_openapi_route_seeds_path_query_and_constraints@531>8n,d2,if
I App
F open_api_mock_route_reset_dialog@2>7
F confirm_api_mock_route_reset@17>2e
F open_api_mock_contract_field_delete_dialog@24>7,k,1d,1j,ie
F confirm_api_mock_contract_field_delete@57>x
F api_mock_contract_source_for_route@64>1d,1j,d4
F api_mock_signature_for_route@75>1d,1j,d2,ie
F mutate_api_mock_contract@89>7,i
F mutate_api_mock_contract_no_commit@97>o,1e,1j,2a,d3,if
F api_mock_contract_class_mut@124
F api_mock_contract_class@135
F api_mock_contract_field_prop_text@146>k,1d,1j,ie
F commit_api_mock_contract_field_prop@208>i,j,9
F add_api_mock_contract_field_constraint@270>h,j,4f
F invalidate_api_mock_contract_tools@312>1u
F toggle_api_mock_contract_query@352>h
F toggle_api_mock_contract_path@358>h
F toggle_api_mock_contract_body@364>h
F toggle_api_mock_contract_path_field@370>h
F toggle_api_mock_contract_query_field@382>h
F toggle_api_mock_contract_body_field@394>h
F toggle_api_mock_contract_field_required@406>h,j
F toggle_api_mock_contract_field_nullable@422>h,j
F remove_api_mock_contract_field@439>h,j,k,1d,1j,ie
F trigger_api_mock_export_openapi@483>7,ex
M src/app/api_client/api_client_app_mock_methods.rs
F api_mock_hover_content_y_at_point@2
F api_mock_import_text@11
F api_mock_lsp_edit_to_input_op@16
I App
F api_python_runtime_overlay_active@34
F api_runtime_poll_pending@38
F scroll_api_python_runtime_overlay@44>6f,6g,6h,6j,6k,6l,6n
F ui_id_is_api_python_runtime_overlay@91
F toggle_api_mock_server@107>7,30,6r,gc,ge
F api_route_override@141>4c,ir
F active_manual_mock_route@166>4c
F active_manual_mock_route_mut@185>4c
F api_route_override_mut@207>4c,ir
F ensure_api_route_override@241>17,1c
F add_api_route_override@248>4c,ir
F api_route_python_script@288>18,4c,ir
F api_route_python_script_mut@325>18,4c,ir
F api_mock_python_focus_target@368
F api_mock_editor_key_for_focus@381
F focus_previous_api_mock_python_part@390>4f
F stash_active_api_mock_editor@404
F api_mock_route_context@418>18,4c,4n
F api_mock_script_for_tools@434>1d,1f,1j,ai,d5,if
F api_mock_edit_text_for_part@467>1f
F ensure_api_mock_hover_editor@489>1f,1k,1l
F api_mock_hover_editor@507>1f
F api_mock_virtual_path_for@518
F api_mock_module_segment@528
F api_mock_hover_module_path@556>1j,1p,4c
F notify_api_mock_lsp_source@573
F api_mock_text_baseline_y@601>7z
F api_mock_ui_for_part@614
F reset_api_mock_hover_tracking@625
F move_api_mock_hover_to_empty_space@660
F with_api_mock_hover_renderer_context@677>7y
F api_mock_hover_byte_at_point@696>7y
F api_mock_hover_anchor_for_target@720>1n,1t,1w,3d,3e,3n,3o
F api_mock_ty_diag_hover_at_point@755>ah
F update_api_mock_hover_from_cursor@813>1f,1m,1n,1s,1u,1v,1x,1z,3d,3e,3i,3n,3o,4b
F map_api_mock_spans_to_edit@1015
F refresh_api_mock_highlight_cache_for_spans@1077>21
F api_mock_virtual_hover_source@1097>1j,1k,hz
F clear_api_mock_hover_response@1112
F request_active_api_mock_hover@1128>1m,1o,1r,23,24,4c
F apply_api_mock_hover_response@1184>1q
F refresh_api_mock_python_highlight@1227>1f,1j,1k,1l,22,hz
F queue_api_mock_python_tools@1275>1f,27
F api_mock_route_tools_version@1284>1f,1m
F start_api_mock_route_tools_now@1309>1k,27,29,2h
F ensure_active_api_mock_highlight@1327>1d,1m,27
F toggle_api_route_mock@1382>7,31,4c,ir
F toggle_api_route_python@1442>7,18,19,1i,31,4c,d6,ic,id,if,ig,ir
F reset_api_route_mock@1582>7,18,19,1u,31,4c,ir
F reset_api_route_python_part@1684>7,1e,1f,1j,28,31,d6,if
F add_api_manual_route@1742>7,31,49,a5
F start_api_mock_ty_check_now@1770>1j,1k,hi
F api_mock_completion_focus@1787>1f
F api_mock_autocomplete_anchor@1791>2k,3e,3m
F api_mock_autocomplete_anchor_for_text@1815>3n,3o,7y,7z
