AIMAP4
# M path
# C kind name@line
# I owner
# F name@line>called_fn_ids
# fn id = zero-based F line order, base36 in calls
# index only; request full source before exact patch
M src/app/app_behavior_tests/app_behavior_autocomplete_base_cases.rs
F test_theme@5
F editor_with@21
F tab_with@31>1
F test_app@55>0
F completion@186
F search_update_finds_nearest_match_preserves_previous_and_honors_case@201>1,3
F autocomplete_filters_scores_scrolls_and_applies_selected_completion@230>1,3,4
F ty_import_autocomplete_waits_for_prefix_and_requires_module@262>1,3
F ty_import_autocomplete_promotes_unknown_items_with_module@312>1,3
F ty_context_top_level_variable_keeps_variable_kind_and_hides_type_source@334>1,3
F ty_context_top_level_lowercase_type_source_is_variable_without_detail@360>1,3
F autocomplete_detail_merge_does_not_flip_top_level_variable_to_type@386>1,3
F autocomplete_detail_merge_hides_lowercase_type_source_without_detail@426>1,3
F autocomplete_detail_merge_keeps_parameter_badge_when_ty_reports_type@466>1,3
F autocomplete_orders_magic_names_after_regular_members_and_merges_lazy_detail@506>1,3,4
F autocomplete_detail_popup_uses_hover_text_and_selection_state@554>1,3
F autocomplete_detail_size_grows_without_shrinking_during_navigation@591>3
F autocomplete_detail_request_replaces_stale_popup_with_placeholder@615>1,3
F autocomplete_detail_popup_prepends_full_module_path@663>1,3
F autocomplete_detail_popup_cleans_source_attr_class_type_union@700>1,3
F autocomplete_detail_popup_formats_python_overload_docs@739>1,3
F close_autocomplete_clears_detail_popup_and_selection@824>3
F tree_sitter_refresh_does_not_close_active_ty_member_completion@877>1,3
F ty_context_completion_closes_after_deleted_dot_or_empty_argument@894>1,3
F pending_ty_context_enter_applies_first_response_without_newline@918>1,3
M src/app/app_behavior_tests/app_behavior_member_owner_cases.rs
F ty_context_keeps_cls_parameter_in_multiline_class_header_after_late_response@2>1,3,4
F autocomplete_detail_merge_keeps_cls_parameter_from_multiline_class_header@50>1,3
F autocomplete_detail_merge_does_not_downgrade_classvar_to_unknown@93>1,3
F ty_context_initial_typing_cast_is_function_before_detail_hover@136>1,3
F ty_context_initial_overload_completion_is_function_before_detail_hover@164>1,3
F ty_context_initial_keywords_and_imported_config_have_stable_kinds@189>1,3
F ty_context_imported_router_variable_shows_import_module_and_variable_detail@252>1,3
F autocomplete_detail_uses_module_path_when_module_is_only_type_label@290>1,3
F autocomplete_detail_variable_uses_source_declaration_with_middle_ellipsis@324>1,3
F ty_context_pasted_litestar_app_imports_keep_router_sources@380>1,3
F ty_context_cls_member_completion_labels_multiline_class_owner@468>1,3
F ty_context_self_member_completion_uses_booking_service_instance_attrs@511>1,3
F ty_context_completion_uses_declaring_owner_not_field_type@661>1,3
F ty_context_completion_formats_source_overloads_and_pep695_attr_owners@786>1,3
F ty_context_member_completion_uses_inherited_method_owner@874>1,3
F ty_context_member_completion_orders_owner_depth_and_private_names@938>1,3
M src/app/app_behavior_tests/app_behavior_ty_cache_tree_cases.rs
F ty_completion_cache_uses_request_context_not_current_cursor@2>1,3,po
F ty_completion_cache_ignores_uncacheable_prefix_response@53>3
F ty_context_prioritizes_call_argument_completions@105>1,3
F ty_context_keeps_empty_call_argument_completions@138>1,3
F ty_signature_help_arguments_feed_call_completion@172>1,3
F ty_context_preserves_explicit_owner_and_hides_attribute_types@202>1,3
F ty_context_sources_drop_types_and_signatures_without_fallback@300>1,3
F ty_context_top_level_sources_use_parent_module_and_hide_value_types@347>1,3
F ty_context_top_level_uses_import_modules_and_builtin_fallbacks_when_ty_omits_source@412>1,3
F inherited_python_attr_owner_uses_declaring_base_class@467>nu,ny,pe,pf,pn
F tree_sitter_autocomplete_shows_import_path_for_python_symbols@532>1,3,4
F tree_sitter_autocomplete_keeps_top_level_python_prefix_local_and_fast@553>1,3,4
F tree_sitter_autocomplete_classifies_imported_python_symbols_before_detail@583>1,3,4
F tree_sitter_autocomplete_always_shows_import_module_for_python_variables@636>1,3,4
F autocomplete_detail_merge_keeps_import_module_and_uses_source_declaration@689>1,3,4
F tree_sitter_autocomplete_remaps_builtins_to_class_or_function@757>1,3,4
F tree_sitter_autocomplete_shows_builtin_module_for_python_builtins@785>1,3,4
F tree_sitter_autocomplete_prioritizes_scoped_self@806>1,3,4
F ty_context_suppresses_unscoped_self_member_completion@831>1,3
F scoped_self_member_completion_is_allowed@850>1,3,4
F tree_sitter_autocomplete_keeps_exact_word_when_other_matches_exist@868>1,3,4
F tree_sitter_autocomplete_ignores_current_token_matches@901>1,3,4
F tree_sitter_autocomplete_resets_scroll_after_filter_change@940>1,3,4
F tree_sitter_autocomplete_keeps_parameter_kind_over_later_usage@968>1,3,4
F autocomplete_shows_self_owner_for_current_class@1000>1,3,4
M src/app/app_behavior_tests.rs
M src/app/app_file_behavior_tests.rs
F closing_definition_tab_resets_transient_editor_state@4>1,3
F ty_context_exact_single_match_hides_without_waiting_for_response@72>1,3
F python_import_completion_guard_rejects_def_async_and_strings@106>1,ok
F python_completion_context_detects_member_dot_and_call_parens@125>1,o8,oa
F python_completion_closes_for_implausibly_deep_member_chain@152>1,3,o7
F tab_sync_swaps_editor_metadata_and_current_icon@167>1,2,3
F close_current_file_resets_editor_search_scroll_and_welcome_state@199>1,3
F file_loading_saving_and_missing_file_cleanup_update_state_without_window@233>1,3
F file_open_waits_for_tree_sitter_and_applies_folds_before_return@272>3
F large_rust_file_open_waits_for_priority_highlight_before_return@305>3
F same_version_problem_jump_reprioritize_waits_for_target_highlight@331>3
F file_open_prefolds_imports_without_waiting_for_highlighter@371>3
F file_open_prefolds_python_bracket_blocks_without_waiting_for_highlighter@397>3
F late_highlight_does_not_autofold_extra_blocks_after_prefolded_open@426>1,3,qn
F highlight_results_update_fold_maps_and_autofold_once@447>1,3
F check_external_changes_refreshes_clean_tabs_and_leaves_dirty_tabs_alone@473>2,3
F async_external_changes_reload_clean_tabs_without_blocking_highlight_wait@531>2,3
F app_tabs_recent_files_search_jump_and_autocomplete_empty_paths@571>1,3,4
F ide_mode_startup_tab_and_tab_close_paths_are_headless_safe@648>1,2,3
F open_file_in_tab_reuses_existing_tabs_and_loads_into_empty_slot@686>2,3
F ide_file_opens_do_not_update_recent_files_but_non_ide_opens_do@733>3
F switch_to_tab_waits_for_highlight_before_return@763>1,2,3
F close_active_tab_uses_version_newer_than_removed_tab_highlighter_watermark@802>1,2,3
F python_assignment_declaration_jump_prefers_nearest_usage@835>1,oh
F python_assignment_declaration_ignores_def_and_comparisons@846>1,oh
F python_assignment_declaration_ignores_annotation_type_tokens@863>1,oh
F ctrl_definition_same_declaration_target_redirects_to_usage@879>1,3
F highlight_thresholds_and_prefix_edges_cover_non_default_paths@912>1,3
F lsp_actions_noqa_workspace_edit_and_panel_log_sizes_headless@933>1,3
F ui_handlers_state_only_branches_work_without_window@1062>3
F git_panel_ui_handlers_cover_menu_commit_and_folder_state_headless@1116>3
F git_panel_workspace_confirm_dialogs_use_staged_files_headless@1177>3
F git_panel_stage_clicks_are_locked_while_pending_headless@1233>3
F git_file_row_checkbox_only_toggles_stage@1284>3
F git_file_label_double_click_opens_diff_not_stage@1316>3
F diff_tab_dedup_by_repo_path@1359>3
F undo_redo_rebuilds_diff_decorations@1392>1,3,bm
F inline_git_rollback_undo_restores_cursor_to_changed_block_end@1443>1,3,bm
F ui_handlers_search_problem_log_and_diagnostic_actions_are_headless_safe@1476>1,3
M src/app/app_file_tab_methods.rs
I App
F open_new_tab@2>3l,3m,3n,3q,4o,4r
